..............compiling for serial..........................
Matrix 1 is 
0.204389 0.956149 0.417694 0.893504 0.290998 
0.431936 0.309023 0.247301 0.646552 0.402533 
0.053630 0.617824 0.147301 0.341919 0.228364 
0.579673 0.031898 0.199100 0.705224 0.269901 
0.971304 0.165531 0.334873 0.447419 0.065491 
Matrix 2 is 
0.696739 0.766347 0.169402 0.820309 0.878699 
0.169310 0.633036 0.167092 0.652658 0.097320 
0.198902 0.102568 0.801039 0.177037 0.335159 
0.432754 0.535822 0.449592 0.092604 0.996221 
0.701837 0.280327 0.412832 0.981425 0.849952 
Multiplication matrix is 
0.978272 1.365085 1.050823 1.233984 1.550105 
0.964766 1.011278 0.779767 1.054718 1.478744 
0.479509 0.694536 0.478313 0.729084 0.691346 
0.943497 0.938379 0.691501 0.861772 1.511154 
1.010964 1.141586 0.688638 1.069797 1.483221 
Upper Triangular matrix is
0.978272 1.365085 1.050823 1.233984 1.550105 
0.000000 -0.334962 -0.256549 -0.162230 -0.049961 
0.000000 0.000000 -0.056233 0.111921 -0.072245 
0.000000 0.000000 0.000000 -0.209506 0.114078 
0.000000 0.000000 0.000000 0.000000 -0.080999 
OpenMP Total runtime for N=5: 0:00:00:0.9154
OpenMP Total runtime for N=100: 0:00:00:0.0982
OpenMP Total runtime for N=100: 0:00:00:0.1034
OpenMP Total runtime for N=100: 0:00:00:0.1013
OpenMP Total runtime for N=100: 0:00:00:0.0971
OpenMP Total runtime for N=100: 0:00:00:0.0969
OpenMP Total runtime for N=200: 0:00:00:0.1581
OpenMP Total runtime for N=200: 0:00:00:0.1612
OpenMP Total runtime for N=200: 0:00:00:0.1545
OpenMP Total runtime for N=200: 0:00:00:0.1601
OpenMP Total runtime for N=200: 0:00:00:0.1570
OpenMP Total runtime for N=500: 0:00:00:0.8679
OpenMP Total runtime for N=500: 0:00:00:0.8478
OpenMP Total runtime for N=500: 0:00:00:0.8467
OpenMP Total runtime for N=500: 0:00:00:0.8069
OpenMP Total runtime for N=500: 0:00:00:0.8894
OpenMP Total runtime for N=1000: 0:00:00:5.8444
OpenMP Total runtime for N=1000: 0:00:00:5.9593
OpenMP Total runtime for N=1000: 0:00:00:5.7650
OpenMP Total runtime for N=2000: 0:00:00:46.7174
OpenMP Total runtime for N=2000: 0:00:00:45.2730
OpenMP Total runtime for N=5000: 0:00:11:55.3215
OpenMP Total runtime for N=10000: 0:01:35:18.4990
.......................compiling for OMP_NUM_THREADS=2..........................
OpenMP Total runtime for N=100: 0:00:00:0.1032
OpenMP Total runtime for N=100: 0:00:00:0.1249
OpenMP Total runtime for N=100: 0:00:00:0.1253
OpenMP Total runtime for N=100: 0:00:00:0.1042
OpenMP Total runtime for N=100: 0:00:00:0.0937
OpenMP Total runtime for N=200: 0:00:00:0.2198
OpenMP Total runtime for N=200: 0:00:00:0.1402
OpenMP Total runtime for N=200: 0:00:00:0.2131
OpenMP Total runtime for N=200: 0:00:00:0.1286
OpenMP Total runtime for N=200: 0:00:00:0.1461
OpenMP Total runtime for N=500: 0:00:00:0.8657
OpenMP Total runtime for N=500: 0:00:00:0.5640
OpenMP Total runtime for N=500: 0:00:00:1.2020
OpenMP Total runtime for N=500: 0:00:00:0.5849
OpenMP Total runtime for N=500: 0:00:00:0.5957
OpenMP Total runtime for N=1000: 0:00:00:5.9530
OpenMP Total runtime for N=1000: 0:00:00:4.9097
OpenMP Total runtime for N=1000: 0:00:00:5.8880
OpenMP Total runtime for N=2000: 0:00:00:34.9590
OpenMP Total runtime for N=2000: 0:00:00:36.3885
OpenMP Total runtime for N=5000: 0:00:07:27.5954
OpenMP Total runtime for N=10000: 0:00:33:18.4527
.......................compiling for OMP_NUM_THREADS=4..........................
OpenMP Total runtime for N=100: 0:00:00:0.0986
OpenMP Total runtime for N=100: 0:00:00:0.0977
OpenMP Total runtime for N=100: 0:00:00:0.1011
OpenMP Total runtime for N=100: 0:00:00:0.0966
OpenMP Total runtime for N=100: 0:00:00:0.1051
OpenMP Total runtime for N=200: 0:00:00:0.1641
OpenMP Total runtime for N=200: 0:00:00:0.1979
OpenMP Total runtime for N=200: 0:00:00:0.1927
OpenMP Total runtime for N=200: 0:00:00:0.1734
OpenMP Total runtime for N=200: 0:00:00:0.1626
OpenMP Total runtime for N=500: 0:00:00:0.8482
OpenMP Total runtime for N=500: 0:00:00:0.9169
OpenMP Total runtime for N=500: 0:00:00:0.8014
OpenMP Total runtime for N=500: 0:00:00:0.8263
OpenMP Total runtime for N=500: 0:00:00:0.8422
OpenMP Total runtime for N=1000: 0:00:00:5.0916
OpenMP Total runtime for N=1000: 0:00:00:5.0324
OpenMP Total runtime for N=1000: 0:00:00:3.5642
OpenMP Total runtime for N=2000: 0:00:00:21.4518
OpenMP Total runtime for N=2000: 0:00:00:25.3634
OpenMP Total runtime for N=5000: 0:00:04:42.0079
OpenMP Total runtime for N=10000: 0:00:29:47.7983
.......................compiling for OMP_NUM_THREADS=6..........................
OpenMP Total runtime for N=100: 0:00:00:0.1012
OpenMP Total runtime for N=100: 0:00:00:0.1054
OpenMP Total runtime for N=100: 0:00:00:0.0947
OpenMP Total runtime for N=100: 0:00:00:0.0945
OpenMP Total runtime for N=100: 0:00:00:0.1031
OpenMP Total runtime for N=200: 0:00:00:0.1644
OpenMP Total runtime for N=200: 0:00:00:0.1698
